class_id,gender,mindset,race,ses,math_grades,expectancy,cost,attainment,utility,intrinsic,math_achieve,career_aspire,gender_mindset,race_binary
1,0,3.4072443973521165,White,2.783777423489051,65.9484007763554,4.2664299464067295,2.780706396871352,3.3331521927193393,4.471220006751461,3.584930035775188,82.76314711877481,3.1690040043552496,0.0,0
1,1,2.9396069427198945,White,-1.6110056099552212,85.01033343517345,3.3730958831033715,3.583151373618395,3.969013506900949,3.4559638245176494,4.775352662624206,81.42692039056931,2.6008987379146804,2.9396069427198945,0
1,1,3.687439533553085,White,-0.14855140500704944,69.5751512577286,4.688401746439465,3.2842205031280773,4.123411824976411,3.663400426146948,3.936214760048099,75.26662340532641,3.4075390961365994,3.687439533553085,0
1,1,4.5994791560264305,White,-0.4074601376352653,92.77926829238166,4.388508047878645,3.299797056640747,3.772927568892124,3.7983538831004693,3.633476576093013,67.35058493480282,3.623728355311435,4.5994791560264305,0
1,0,4.149865620891143,Non-White,-0.6019686788963846,77.38972746753204,4.200812752745737,2.746438469971705,2.2772304022255234,4.077038977312053,4.537210878330149,56.526530149721076,1.6206483670177556,0.0,1
1,0,3.1279828549016084,Non-White,0.7602510946353603,81.34984720819689,3.657194859459096,2.881822631455502,3.903457055170484,4.2041209529634225,3.8070818016606514,76.25642884321161,3.6817014930361545,0.0,1
1,0,4.121226648095828,Non-White,1.1063291048284427,84.12570396644122,4.161900063802973,2.4060435956789674,4.54010619214748,4.850687749843843,4.716452921203264,83.65553647792679,3.4680098382322546,0.0,1
1,1,4.269722165810186,White,0.7716381493013362,60.70315403685842,3.854255010503255,2.823491971637219,4.466865511675611,3.853481943895468,3.7017677738121724,82.96425975266465,2.9645056358707107,4.269722165810186,0
1,1,3.381299794659207,Non-White,-0.7233390824512339,73.49415158443144,3.174754394981119,2.4817120418218512,4.21286708930212,4.488087681733422,4.004243262905002,81.52858274715078,4.920040246988911,3.381299794659207,1
1,1,4.10760757416187,White,2.4338480784024163,90.43545909286553,3.9747885741392563,3.6565342577943576,3.341282584990466,5.83852033993414,4.666982999233238,74.40631217160487,4.170933569323328,4.10760757416187,0
