course,section,gender,GM,gender_GM,IV,UV,Ef_Cost,Em_Cost,SR_Effort
Biostats,Biostats_1,1,3.3335319551970746,3.3335319551970746,5.294045447857208,6.535951044,2.0364610709764275,1.9942870565712734,8.045351471624906
Biostats,Biostats_1,1,2.301324529624848,2.301324529624848,4.936205950384336,5.783630394165191,1.915967534055025,2.009894659376549,7.2944828951663485
Biostats,Biostats_1,0,3.4613965699387474,0,5.326791981704827,5.101681931057325,1.8108365417449321,3.5652947466108733,7.751520025730651
Biostats,Biostats_1,1,4.516158003127369,4.516158003127369,7.003445015639084,5.790162067362489,1.8298355208273667,0.6149806645618089,8.772931187601538
Biostats,Biostats_1,0,3.4760019232219084,0,5.162984215,4.114981844077235,1.5674720211440198,1.0820872916310516,7.5033841931574585
Biostats,Biostats_1,0,4.649223702231008,0,5.307949269274194,5.396190068617708,2.4493442448818405,1.665464717826172,8.418145884002747
Biostats,Biostats_1,0,4.727724319447523,0,5.297453274659657,5.361864617818977,1.2513348120467325,2.088451978731451,8.623352210917595
Biostats,Biostats_1,1,4.685115204156142,4.685115204156142,7.4616292713270465,5.695514940497446,0.6380482928194521,2.029298510483394,8.808882343404596
Biostats,Biostats_1,1,5.452821548098167,5.452821548098167,6.790289619100176,7.626355499702697,1.3927724027366577,1.2304677018289403,10.261234953301107
Biostats,Biostats_1,0,3.459103900026966,0,5.435162503904699,5.194867167261524,1.7991361000216823,3.1709183532303364,8.062981491457391
Biostats,Biostats_1,0,4.887262538261176,0,6.520098750078469,5.3481340366345504,1.9177803232271537,1.4947515343354496,9.530779202173212
Biostats,Biostats_1,1,2.513829754970291,2.513829754970291,5.776778422931495,5.055231858434091,2.180070329858347,1.824326761102328,6.490677911775216
Biostats,Biostats_1,1,4.358092056980438,4.358092056980438,6.899766277383328,5.760592160694845,1.5508899744120657,0.6076037836436823,8.775607752862115
Biostats,Biostats_1,0,5.460979352,0,5.720514420628431,6.213396576786835,1.2280301699813672,1.952223759284983,9.835231417341149
Biostats,Biostats_1,1,2.915294814889756,2.915294814889756,4.970635666591009,4.933092105030466,1.8099354020340856,1.7970726489956614,8.016282065729351
Biostats,Biostats_1,1,4.498585244829362,4.498585244829362,7.548444586049338,6.236979632,1.2677784420402396,1.3404821199046584,8.296223824392175
Biostats,Biostats_1,1,4.935716067609533,4.935716067609533,6.607988173812743,7.216173266,0.6900661488075637,1.1997924665865844,9.066429978416386
Biostats,Biostats_1,1,3.040336070933775,3.040336070933775,5.3539303977911805,6.499873707,0.9673090830343769,1.8419389576000247,7.879161208689427
Biostats,Biostats_1,1,3.0082910076541496,3.0082910076541496,6.651880227652892,5.915745386007678,2.4273038450994884,2.0265701409453825,8.003102261021269
Biostats,Biostats_1,1,4.332043109,4.332043109,5.884059588491894,5.66736082,0.7839568894345215,0.9557598410453083,9.043311965335596
Biostats,Biostats_1,1,4.236503066888039,4.236503066888039,6.452012015697597,5.163592424393312,0.4597452539382265,1.568665493497701,9.679440689310145
Biostats,Biostats_1,0,4.887109051538047,0,5.632515204088473,5.744407067916437,1.927827223400773,2.262002732139701,9.456680982
Biostats,Biostats_1,1,3.798990858847734,3.798990858847734,5.383545437674306,6.710157146832122,0.6142762045575774,1.4801648132975695,8.546130193400492
Biostats,Biostats_1,1,4.9640802380071145,4.9640802380071145,6.410452131840463,6.492198118120869,0.9209779457201117,1.0849732773697756,9.877921369999427
Biostats,Biostats_1,0,3.4323793968447425,0,5.7592842189683795,5.015943437,2.475212478977875,2.3152888432641356,7.701453397437049
Biostats,Biostats_1,1,3.265705825877059,3.265705825877059,5.595292618951613,5.262446026,1.9036007086994966,2.068690067671154,8.652303390033838
Biostats,Biostats_1,0,4.717572851963308,0,6.050791601604936,4.086614503056502,2.420181572341279,1.8760551245685209,8.885057364013146
Biostats,Biostats_1,0,3.615755710674446,0,4.595697860160191,4.9073144841549245,2.6110654079727222,2.5038694513971604,7.256238211461811
Biostats,Biostats_1,0,3.944860769525497,0,4.740595298373144,4.190043509843623,2.328358050631539,2.2118578182005018,7.1549768342345255
Biostats,Biostats_1,1,5.540491469,5.540491469,7.114394199837039,6.767092109269059,0.626423114,0.6864931220829377,9.568874991394607
Biostats,Biostats_1,1,4.773775987666489,4.773775987666489,6.094438618583536,6.090534649045801,1.4166718786285748,1.982409579155968,8.611178505642334
Biostats,Biostats_1,0,4.627240819386963,0,5.572982038968176,5.007525123436027,2.113650332,1.4839934113526698,7.974357602453709
Biostats,Biostats_1,0,3.467888097,0,4.530415410447081,4.344864673484406,2.887054501748466,2.736869773,5.606620949953023
Biostats,Biostats_1,0,2.879691627,0,5.240841877477002,4.740499599587646,2.6704866782048056,2.797380880940419,6.792205669883638
Biostats,Biostats_1,0,4.273781560490528,0,5.6279904618001995,5.240683065,2.4886559028552417,2.047391068243125,8.592469051758343
Biostats,Biostats_1,1,4.203612071197447,4.203612071197447,6.2416373706777035,6.226791005326488,0.9110400395908169,1.6161318496749966,8.725164769967314
Biostats,Biostats_1,0,5.640430919256878,0,6.3796520348604995,5.883367433284199,1.080161325589908,1.1721714389085514,10.093174360719551
